cmake 3.30.1
features core
portfile.cmake cd5264cbb7ff553e2c2d9db9e01dbc36cceee4c1eb5ce66bcab1172c8c15ebb8
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake 24b2e0b87c05535f12eb386be9820a392930ae3c92676473381face9cdb506b0
vcpkg-cmake-config e16c4c2bb572a5d2af246e4646b3b0e4c18686f3b17606da7bffcead7bd941fc
vcpkg.json c0a11a8ada67bd733658765d6319886a53b0434c6889d4efc2d74b5d20040c81
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
vulkan-headers e8f99d2b5029fdc5ec8cca2c4fa4b79b9e99243867b39c61c34ee72d74412d29
