cmake 3.30.1
features core
mimalloc 4e075324e00398c8efe6a1db1187ee1e753e3ef05d3d640f83f60e55f10c4699
portfile.cmake c2ffbf170cf11285258a8ccc5021e7e815e85985f38fa0be1474c0a6955f156c
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
robin-hood-hashing 121071c7b85bd04549879ccf36e1723e11d5c710b91c1729aca68923edcf5154
spirv-cross e5c9919a0327f34bbbd67aa3b562d11b9b342da7b8b4c19fcd60cce5047686fc
spirv-headers 6b047585158c06b4601c7035a098b4e4b78ac218abff17dcc30fd504da6ff7b4
spirv-reflect 3aee022190220e014acf2263c48b0ca30fb883cb95f785c9923819cb7e415a66
spirv-tools de378a20a2b5784621d08fd55499376a4bf5b6f38c3ab3b6d1b8adf521bd8d1f
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
usage 1f1450505bf2bc98cb0b609629d016a905cc7c6920ff9bb104d2a9cb46beb6f3
vcpkg-cmake 24b2e0b87c05535f12eb386be9820a392930ae3c92676473381face9cdb506b0
vcpkg-cmake-config e16c4c2bb572a5d2af246e4646b3b0e4c18686f3b17606da7bffcead7bd941fc
vcpkg.json b8d5557d11af0bed8e9e3a71da9cb80c2d4cf7b1c3ad4051a09592b0d5f280f7
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers e8f99d2b5029fdc5ec8cca2c4fa4b79b9e99243867b39c61c34ee72d74412d29
vulkan-utility-libraries 7f59714d74fb227d33a935e8f6d50a1bd3a9d825cf47f4e859150721bcf7c649
