cmake 3.30.1
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 10a4d996aa4c2b65d48951ee314c47379183e1a8884dd7976fab30df626dd2b1
libcap 3563537985442c1f546cdeda09a6c075b742e00b87d2d222df830f30b1136875
liblzma 033ba8b8fcfd90f0ddf5b0b8079dbf2dbd38704cf535e3d301ac814deca86836
libmount d6b9456af29c9c3f3887ce785319e8ba6b5cd3b997ce7949f71416249e171000
libxcrypt 4f04346ce8185592c0333c4ba48cd0fa3289b3cf03206ae4b65fbad92e787316
lz4 83976d6788e24e174c81f1157d245e929eda191c2adc7083fa6ed9dd032f9789
only-libsystemd.patch ea26548fc61e1d0166a5fafd9dcf5369b6a19acb360105ce87723220a34cf786
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake ca0bf97b3dd6fb7ffdefe2581b3e14f9f7f3968a590990180573c2bb1f5f467a
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-tool-meson de36969b43d5ed0e6e847f88c198c3f236ab73ecd95992622bb23603d7b55527
vcpkg.json 04103c87f361b45e89d7dfae9ad740c84d1135b7628c09df8a37b7941a702474
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd 68a4a8b356972188d1b7977b4cc548919fd6fde4600872de0b1150874f0070ba
