cmake 3.30.1
cmake-config-dir.diff 7494bd2d637344aeff3ddeaf55a79dcd41a4a14daf6676cd9e693158a6539ac2
features core
fix-tool-deps.diff e507d0d840b7f547dfcb04092bfbe6716697bd338c052742322b5ed8247d9c0e
portfile.cmake acf9a452386ee0ec7c39c0cf412eb056165d69c24258ab02877aead663b223ad
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
spirv-headers 6b047585158c06b4601c7035a098b4e4b78ac218abff17dcc30fd504da6ff7b4
spirv-tools-shared.diff 69762c5defa7099c8ca0ebdfae5e6a5bd3e114b175d49cb0de1549bca22d4956
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
usage 30be33064d215f00bafcaff32cf29a3ae30f85d0ca77f98ad842c303533b9e9b
vcpkg-cmake 24b2e0b87c05535f12eb386be9820a392930ae3c92676473381face9cdb506b0
vcpkg-cmake-config e16c4c2bb572a5d2af246e4646b3b0e4c18686f3b17606da7bffcead7bd941fc
vcpkg.json a95d64fce0953fb73260479bde719694b0ca6f188120240f6eef5a720beedad5
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
